Directory Tree for: dataset/DSEC_ready_to_train
│       ├── 📂 forward/
│       │   ├── 000002.png
│       │   ├── 000004.png
│       │   ├── 000006.png
│       │   ├── 000008.png
│       │   ├── 000010.png
│       │   ├── 000012.png
│       │   ├── 000014.png
│       │   ├── 000016.png
│       │   ├── 000018.png
│       │   ├── 000020.png
│       │   ├── 000022.png
│       │   ├── 000024.png
│       │   ├── 000026.png
│       │   ├── 000028.png
│       │   ├── 000030.png
│       │   ├── 000032.png
│       │   ├── 000034.png
│       │   ├── 000036.png
│       │   ├── 000038.png
│       │   ├── 000040.png
│       │   ├── 000042.png
│       │   ├── 000044.png
│       │   ├── 000046.png
│       │   ├── 000048.png
│       │   ├── 000050.png
│       │   ├── 000052.png
│       │   ├── 000054.png
│       │   ├── 000056.png
│       │   ├── 000058.png
│       │   ├── 000060.png
│       │   ├── 000062.png
│       │   ├── 000064.png
│       │   ├── 000066.png
│       │   ├── 000068.png
│       │   ├── 000070.png
│       │   ├── 000072.png
│       │   ├── 000074.png
│       │   ├── 000076.png
│       │   ├── 000078.png
│       │   ├── 000080.png
│       │   ├── 000082.png
│       │   ├── 000084.png
│       │   ├── 000086.png
│       │   ├── 000088.png
│       │   ├── 000090.png
│       │   ├── 000092.png
│       │   ├── 000094.png
│       │   ├── 000096.png
│       │   ├── 000098.png
│       │   ├── 000100.png
│       │   ├── 000102.png
│       │   ├── 000104.png
│       │   ├── 000106.png
│       │   ├── 000108.png
│       │   ├── 000110.png
│       │   ├── 000112.png
│       │   ├── 000114.png
│       │   ├── 000116.png
│       │   ├── 000118.png
│       │   ├── 000120.png
│       │   ├── 000122.png
│       │   ├── 000124.png
│       │   ├── 000126.png
│       │   ├── 000128.png
│       │   ├── 000130.png
│       │   ├── 000132.png
│       │   ├── 000134.png
│       │   ├── 000136.png
│       │   ├── 000138.png
│       │   ├── 000140.png
│       │   ├── 000142.png
│       │   ├── 000144.png
│       │   ├── 000266.png
│       │   ├── 000268.png
│       │   ├── 000270.png
│       │   ├── 000272.png
│       │   ├── 000274.png
│       │   ├── 000276.png
│       │   ├── 000278.png
│       │   ├── 000280.png
│       │   ├── 000282.png
│       │   ├── 000284.png
│       │   ├── 000286.png
│       │   ├── 000288.png
│       │   ├── 000290.png
│       │   ├── 000292.png
│       │   ├── 000294.png
│       │   ├── 000296.png
│       │   ├── 000298.png
│       │   ├── 000300.png
│       │   ├── 000302.png
│       │   ├── 000304.png
│       │   ├── 000306.png
│       │   ├── 000308.png
│       │   ├── 000310.png
│       │   ├── 000312.png
│       │   ├── 000314.png
│       │   ├── 000316.png
│       │   ├── 000318.png
│       │   ├── 000320.png
│       │   ├── 000322.png
│       │   ├── 000324.png
│       │   ├── 000326.png
│       │   ├── 000328.png
│       │   ├── 000330.png
│       │   ├── 000332.png
│       │   ├── 000334.png
│       │   ├── 000336.png
│       │   ├── 000338.png
│       │   ├── 000340.png
│       │   ├── 000342.png
│       │   ├── 000344.png
│       │   ├── 000346.png
│       │   ├── 000348.png
│       │   ├── 000350.png
│       │   ├── 000352.png
│       │   ├── 000354.png
│       │   ├── 000356.png
│       │   ├── 000358.png
│       │   ├── 000360.png
│       │   ├── 000362.png
│       │   ├── 000364.png
│       │   ├── 000366.png
│       │   ├── 000368.png
│       │   ├── 000370.png
│       │   ├── 000372.png
│       │   ├── 000374.png
│       │   ├── 000376.png
│       │   ├── 000378.png
│       │   ├── 000380.png
│       │   ├── 000382.png
│       │   ├── 000384.png
│       │   ├── 000386.png
│       │   ├── 000388.png
│       │   ├── 000390.png
│       │   ├── 000392.png
│       │   ├── 000394.png
│       │   ├── 000396.png
│       │   ├── 000398.png
│       │   ├── 000400.png
│       │   ├── 000402.png
│       │   ├── 000404.png
│       │   ├── 000406.png
